[array([[233, 190, 156],
       [231, 217, 204],
       [232, 219, 203],
       [228, 215, 199],
       [232, 220, 204],
       [230, 218, 202],
       [229, 213, 198],
       [242, 223, 206],
       [248, 222, 205],
       [229, 200, 182],
       [161, 116,  95],
       [111,  65,  42],
       [115,  63,  39],
       [118,  61,  34],
       [114,  53,  25],
       [127,  61,  35],
       [131,  63,  40],
       [131,  63,  42],
       [142,  70,  48],
       [146,  74,  52],
       [150,  75,  54],
       [150,  75,  54],
       [159,  82,  62],
       [178, 100,  80],
       [201, 120, 101],
       [212, 131, 112],
       [215, 130, 109],
       [217, 133, 109],
       [219, 133, 110],
       [220, 132, 110],
       [219, 131, 111],
       [218, 131, 112],
       [219, 131, 117],
       [218, 132, 119],
       [226, 140, 127],
       [228, 145, 131],
       [228, 145, 131],
       [221, 140, 123],
       [215, 136, 119],
       [214, 136, 116],
       [211, 134, 114],
       [207, 131, 108],
       [202, 131, 103],
       [205, 136, 107],
       [202, 137, 107],
       [204, 143, 114],
       [203, 146, 117],
       [200, 145, 115],
       [204, 150, 122],
       [203, 149, 121],
       [200, 145, 114],
       [200, 145, 114],
       [206, 151, 120],
       [214, 160, 126],
       [214, 161, 127],
       [210, 158, 121],
       [209, 157, 120],
       [212, 160, 123],
       [212, 158, 120],
       [215, 161, 125],
       [213, 161, 124],
       [207, 157, 122],
       [202, 153, 120],
       [199, 153, 119],
       [210, 165, 132],
       [228, 183, 150],
       [237, 196, 166],
       [234, 193, 163],
       [213, 169, 142],
       [197, 153, 126],
       [212, 168, 141],
       [226, 182, 157],
       [225, 181, 156],
       [223, 179, 154],
       [235, 190, 167],
       [235, 190, 167],
       [234, 192, 167],
       [211, 170, 142],
       [201, 160, 132],
       [200, 159, 131],
       [228, 186, 161],
       [216, 174, 149],
       [212, 167, 138],
       [224, 177, 147],
       [196, 150, 117],
       [219, 173, 140],
       [216, 171, 140],
       [216, 172, 145],
       [225, 185, 160],
       [208, 172, 150],
       [206, 170, 156],
       [225, 188, 170],
       [236, 198, 175],
       [208, 168, 142],
       [196, 155, 127],
       [207, 163, 136],
       [226, 184, 159],
       [228, 186, 161],
       [189, 154, 132],
       [178, 142, 120],
       [190, 154, 132],
       [213, 175, 154],
       [198, 157, 135],
       [200, 160, 134],
       [207, 166, 138],
       [208, 167, 137],
       [217, 180, 154],
       [214, 178, 154],
       [206, 171, 149],
       [206, 174, 153],
       [219, 186, 167],
       [221, 186, 167],
       [194, 159, 139],
       [167, 130, 111],
       [168, 129,  98],
       [183, 142, 112],
       [189, 148, 116],
       [177, 136, 106],
       [192, 155, 128],
       [223, 189, 164],
       [232, 204, 183],
       [200, 173, 156],
       [172, 140, 119],
       [180, 142, 121],
       [179, 137, 113],
       [173, 133, 107],
       [183, 146, 117],
       [193, 159, 131],
       [186, 150, 126],
       [185, 147, 126],
       [191, 151, 126],
       [186, 149, 123],
       [170, 134, 110],
       [187, 155, 132],
       [208, 176, 153],
       [187, 155, 130],
       [188, 156, 131],
       [194, 160, 133],
       [208, 177, 156],
       [222, 194, 173],
       [218, 191, 170],
       [206, 178, 156],
       [199, 167, 142],
       [200, 168, 143],
       [206, 178, 154],
       [209, 184, 162],
       [194, 163, 143],
       [187, 159, 138],
       [194, 167, 148],
       [171, 145, 128],
       [159, 137, 123],
       [171, 153, 139],
       [155, 139, 126],
       [114, 100,  89],
       [140, 127, 111],
       [132, 119, 103],
       [156, 142, 129],
       [179, 167, 155],
       [188, 178, 169],
       [213, 206, 200],
       [222, 217, 214],
       [219, 215, 214],
       [226, 226, 228],
       [230, 230, 232],
       [232, 232, 234],
       [230, 230, 232]], dtype=uint8), array([[254, 254, 254],
       [254, 254, 254],
       [254, 254, 254],
       [254, 254, 254],
       [254, 254, 254],
       [254, 254, 254],
       [254, 254, 254],
       [254, 254, 254],
       [254, 254, 254],
       [254, 254, 254],
       [254, 254, 254],
       [254, 254, 254],
       [254, 254, 254],
       [254, 254, 254],
       [254, 254, 254],
       [254, 254, 254],
       [254, 254, 254],
       [255, 255, 255],
       [255, 255, 255],
       [253, 253, 253],
       [253, 253, 253],
       [255, 255, 255],
       [255, 255, 255],
       [252, 252, 252],
       [239, 234, 228],
       [238, 229, 220],
       [233, 217, 204],
       [230, 207, 189],
       [224, 192, 169],
       [218, 181, 152],
       [222, 179, 147],
       [216, 171, 138],
       [206, 162, 125],
       [211, 167, 132],
       [212, 169, 135],
       [212, 172, 137],
       [215, 174, 142],
       [216, 175, 143],
       [213, 172, 140],
       [211, 171, 136],
       [209, 165, 130],
       [210, 166, 131],
       [210, 168, 130],
       [211, 169, 131],
       [214, 170, 133],
       [215, 169, 133],
       [213, 165, 129],
       [209, 159, 122],
       [205, 153, 114],
       [206, 154, 115],
       [207, 155, 118],
       [209, 155, 119],
       [210, 156, 118],
       [209, 155, 117],
       [204, 151, 111],
       [199, 146, 106],
       [198, 143, 104],
       [200, 145, 106],
       [200, 144, 107],
       [202, 146, 109],
       [199, 143, 106],
       [198, 143, 104],
       [203, 148, 107],
       [197, 142, 101],
       [194, 139, 100],
       [196, 143, 103],
       [201, 148, 108],
       [204, 152, 113],
       [205, 155, 118],
       [206, 158, 122],
       [208, 160, 124],
       [207, 161, 127],
       [201, 158, 126],
       [210, 171, 140],
       [211, 175, 149],
       [185, 155, 131],
       [232, 204, 183],
       [240, 213, 196],
       [229, 202, 185],
       [225, 196, 182],
       [215, 181, 156],
       [201, 165, 139],
       [201, 162, 133],
       [200, 156, 127],
       [187, 141, 108],
       [181, 132,  99],
       [181, 132,  99],
       [176, 126,  93],
       [177, 126,  95],
       [176, 121,  90],
       [167, 108,  78],
       [147,  83,  55],
       [123,  59,  32],
       [ 99,  42,  15],
       [ 83,  31,   7],
       [ 73,  27,   4],
       [ 74,  29,   8],
       [ 67,  24,   7],
       [ 59,  20,   5],
       [ 48,  12,   0],
       [ 40,  12,   0],
       [ 36,  14,   1],
       [ 43,  25,  11],
       [103,  87,  72],
       [187, 172, 151],
       [213, 201, 179],
       [220, 208, 186],
       [220, 209, 187],
       [221, 210, 188],
       [224, 216, 195],
       [225, 217, 196],
       [225, 217, 196],
       [234, 225, 208],
       [236, 225, 207],
       [235, 224, 202],
       [228, 216, 192],
       [221, 209, 185],
       [223, 211, 189],
       [228, 215, 196],
       [226, 213, 194],
       [231, 219, 197],
       [231, 220, 200],
       [219, 211, 192],
       [227, 218, 201],
       [234, 225, 208],
       [227, 218, 201],
       [227, 216, 198],
       [223, 210, 193],
       [229, 216, 200],
       [239, 226, 210],
       [234, 220, 207],
       [235, 223, 209],
       [237, 225, 211],
       [237, 225, 211],
       [235, 223, 211],
       [237, 225, 213],
       [239, 226, 210],
       [230, 217, 201],
       [231, 215, 199],
       [235, 216, 199],
       [239, 213, 196],
       [239, 206, 187],
       [200, 162, 143],
       [142,  99,  80],
       [127,  71,  48],
       [119,  61,  39],
       [127,  65,  40],
       [127,  63,  36],
       [120,  53,  27],
       [140,  69,  47],
       [150,  79,  59],
       [149,  78,  60],
       [145,  70,  47],
       [149,  73,  50],
       [152,  75,  55],
       [162,  84,  64],
       [186, 105,  86],
       [210, 129, 110],
       [219, 136, 118],
       [215, 132, 114],
       [213, 130, 114],
       [218, 135, 119],
       [222, 139, 123],
       [225, 139, 124],
       [227, 141, 128],
       [228, 144, 133],
       [227, 145, 134],
       [225, 142, 134],
       [222, 142, 131],
       [230, 151, 138],
       [231, 152, 137],
       [221, 144, 126],
       [213, 136, 116],
       [213, 137, 114],
       [211, 135, 112],
       [205, 131, 106],
       [205, 134, 104],
       [204, 135, 104],
       [199, 132, 103],
       [203, 140, 109],
       [203, 144, 114],
       [199, 142, 112],
       [203, 146, 117],
       [203, 146, 117],
       [201, 147, 113],
       [203, 149, 115],
       [207, 153, 119],
       [209, 155, 121],
       [208, 155, 121],
       [206, 153, 119],
       [206, 154, 117],
       [208, 156, 119],
       [212, 160, 123],
       [210, 158, 121],
       [209, 156, 122],
       [211, 161, 126],
       [217, 169, 133],
       [215, 166, 133],
       [208, 159, 126],
       [206, 160, 126],
       [213, 169, 134],
       [228, 183, 150],
       [238, 193, 164],
       [231, 187, 162],
       [218, 173, 150],
       [213, 169, 144],
       [220, 176, 151],
       [227, 183, 156],
       [199, 158, 136],
       [214, 172, 150],
       [225, 183, 159],
       [216, 174, 149],
       [233, 191, 166],
       [226, 184, 159],
       [228, 186, 161],
       [222, 180, 156],
       [223, 179, 150],
       [205, 160, 131],
       [187, 142, 111],
       [211, 166, 135],
       [219, 175, 148],
       [231, 191, 166],
       [229, 193, 171],
       [219, 187, 166],
       [216, 183, 168],
       [221, 186, 167],
       [224, 188, 166],
       [196, 156, 131],
       [190, 148, 123],
       [191, 147, 120],
       [212, 168, 141],
       [210, 166, 139],
       [225, 190, 168],
       [216, 181, 159],
       [210, 174, 152],
       [213, 177, 155],
       [183, 145, 122],
       [186, 146, 121],
       [196, 154, 129],
       [210, 169, 141],
       [208, 171, 144],
       [211, 174, 148],
       [214, 178, 154],
       [218, 183, 161],
       [222, 187, 165],
       [218, 183, 161],
       [216, 181, 159],
       [222, 186, 164],
       [175, 138, 111],
       [178, 141, 114],
       [191, 152, 123],
       [181, 144, 117],
       [185, 149, 123],
       [208, 176, 151],
       [226, 198, 176],
       [220, 193, 174],
       [190, 159, 139],
       [178, 141, 122],
       [173, 135, 112],
       [182, 145, 119],
       [182, 148, 121],
       [199, 168, 140],
       [197, 163, 138],
       [191, 155, 133],
       [183, 146, 120],
       [186, 150, 124],
       [177, 143, 118],
       [176, 144, 121],
       [197, 165, 142],
       [186, 154, 131],
       [188, 156, 133],
       [195, 163, 140],
       [210, 180, 156],
       [214, 186, 165],
       [214, 187, 166],
       [203, 175, 151],
       [197, 166, 138],
       [197, 166, 138],
       [202, 172, 146],
       [212, 188, 164],
       [206, 179, 158],
       [193, 166, 147],
       [185, 159, 142],
       [137, 114,  98],
       [154, 132, 119],
       [172, 152, 141],
       [116,  98,  88],
       [ 71,  53,  43],
       [131, 115, 100],
       [161, 148, 132],
       [177, 163, 150],
       [187, 174, 165],
       [199, 190, 183],
       [224, 219, 215],
       [222, 218, 217],
       [227, 225, 226],
       [240, 240, 240],
       [239, 239, 239],
       [237, 237, 237],
       [232, 232, 232]], dtype=uint8), array([[254, 254, 254],
       [254, 254, 254],
       [254, 254, 254],
       [254, 254, 254],
       [254, 254, 254],
       [254, 254, 254],
       [254, 254, 254],
       [254, 254, 254],
       [254, 254, 254],
       [254, 254, 254],
       [254, 254, 254],
       [254, 254, 254],
       [254, 254, 254],
       [254, 254, 254],
       [254, 254, 254],
       [254, 254, 254],
       [253, 253, 253],
       [255, 255, 255],
       [255, 255, 255],
       [253, 253, 253],
       [253, 253, 253],
       [255, 255, 255],
       [255, 255, 255],
       [255, 255, 255],
       [245, 244, 240],
       [239, 234, 228],
       [233, 223, 213],
       [232, 213, 198],
       [220, 193, 172],
       [211, 177, 150],
       [214, 175, 146],
       [210, 167, 135],
       [211, 166, 133],
       [216, 171, 138],
       [215, 172, 138],
       [215, 175, 140],
       [221, 180, 148],
       [218, 177, 145],
       [210, 172, 136],
       [210, 172, 136],
       [207, 164, 129],
       [211, 168, 133],
       [213, 170, 135],
       [212, 169, 134],
       [211, 169, 131],
       [212, 168, 131],
       [212, 164, 128],
       [206, 158, 122],
       [208, 156, 117],
       [209, 157, 118],
       [209, 157, 118],
       [209, 157, 118],
       [211, 157, 119],
       [210, 156, 118],
       [206, 153, 113],
       [201, 148, 108],
       [202, 147, 108],
       [206, 151, 112],
       [204, 149, 110],
       [204, 149, 110],
       [200, 145, 106],
       [202, 144, 106],
       [205, 147, 107],
       [196, 138,  98],
       [192, 137,  96],
       [195, 140, 101],
       [198, 145, 105],
       [203, 151, 112],
       [209, 157, 120],
       [212, 162, 127],
       [212, 164, 128],
       [210, 162, 126],
       [203, 158, 125],
       [225, 184, 152],
       [223, 188, 160],
       [189, 159, 135],
       [216, 189, 168],
       [247, 221, 204],
       [231, 205, 188],
       [223, 196, 179],
       [208, 174, 149],
       [185, 149, 123],
       [185, 148, 119],
       [201, 160, 130],
       [195, 150, 117],
       [182, 136, 102],
       [182, 134,  98],
       [182, 132,  97],
       [180, 129, 100],
       [177, 124,  93],
       [172, 112,  84],
       [164, 100,  73],
       [151,  87,  62],
       [135,  70,  48],
       [117,  56,  37],
       [104,  45,  27],
       [ 95,  40,  20],
       [ 87,  34,  16],
       [ 76,  27,  12],
       [ 58,  14,   1],
       [ 49,  13,   1],
       [ 39,  11,   0],
       [ 34,  12,   0],
       [ 65,  49,  34],
       [154, 137, 117],
       [211, 196, 175],
       [219, 207, 185],
       [215, 204, 182],
       [219, 211, 190],
       [227, 219, 198],
       [222, 214, 193],
       [229, 221, 200],
       [230, 219, 201],
       [232, 221, 203],
       [235, 224, 204],
       [232, 220, 198],
       [226, 214, 190],
       [228, 216, 194],
       [231, 219, 197],
       [226, 213, 194],
       [228, 215, 196],
       [232, 221, 201],
       [220, 212, 193],
       [227, 218, 201],
       [230, 221, 204],
       [232, 220, 204],
       [235, 219, 204],
       [210, 193, 177],
       [214, 196, 182],
       [238, 222, 207],
       [233, 220, 204],
       [239, 226, 210],
       [234, 222, 208],
       [229, 217, 203],
       [228, 216, 202],
       [234, 222, 208],
       [235, 219, 203],
       [232, 215, 199],
       [233, 210, 192],
       [234, 203, 185],
       [208, 170, 151],
       [157, 110,  90],
       [124,  72,  50],
       [127,  71,  48],
       [132,  66,  42],
       [134,  67,  41],
       [133,  66,  40],
       [145,  78,  52],
       [146,  76,  51],
       [154,  83,  61],
       [154,  83,  65],
       [151,  80,  62],
       [151,  73,  51],
       [157,  79,  57],
       [173,  95,  73],
       [198, 117,  98],
       [217, 136, 117],
       [224, 141, 125],
       [221, 138, 122],
       [216, 133, 117],
       [217, 137, 126],
       [224, 144, 133],
       [230, 150, 139],
       [230, 150, 141],
       [230, 152, 142],
       [232, 153, 146],
       [233, 154, 149],
       [230, 153, 147],
       [221, 147, 134],
       [229, 153, 140],
       [229, 153, 139],
       [221, 146, 127],
       [215, 140, 119],
       [212, 138, 113],
       [210, 136, 109],
       [206, 132, 105],
       [211, 140, 110],
       [207, 138, 107],
       [200, 134, 102],
       [203, 140, 107],
       [203, 142, 111],
       [199, 140, 108],
       [205, 146, 114],
       [206, 147, 115],
       [207, 151, 116],
       [210, 154, 119],
       [211, 155, 120],
       [207, 153, 117],
       [205, 151, 117],
       [205, 152, 118],
       [207, 154, 120],
       [208, 155, 121],
       [206, 156, 121],
       [210, 160, 125],
       [211, 161, 126],
       [215, 165, 130],
       [217, 167, 132],
       [211, 162, 129],
       [204, 155, 122],
       [202, 153, 120],
       [204, 159, 120],
       [204, 158, 124],
       [224, 177, 149],
       [243, 197, 173],
       [234, 189, 166],
       [215, 170, 147],
       [211, 170, 142],
       [220, 179, 149],
       [231, 189, 165],
       [226, 181, 158],
       [202, 158, 133],
       [206, 160, 134],
       [217, 172, 143],
       [209, 164, 135],
       [205, 161, 132],
       [216, 172, 145],
       [231, 187, 158],
       [203, 158, 129],
       [196, 151, 122],
       [211, 167, 138],
       [216, 174, 149],
       [235, 197, 174],
       [237, 205, 184],
       [242, 211, 193],
       [226, 194, 179],
       [218, 185, 168],
       [220, 185, 165],
       [213, 175, 152],
       [213, 173, 148],
       [199, 155, 130],
       [206, 162, 135],
       [202, 157, 128],
       [213, 179, 154],
       [225, 191, 166],
       [208, 173, 151],
       [195, 159, 137],
       [190, 152, 129],
       [191, 150, 128],
       [185, 143, 119],
       [199, 155, 130],
       [201, 161, 135],
       [203, 163, 137],
       [205, 168, 142],
       [208, 172, 148],
       [207, 171, 147],
       [203, 168, 146],
       [214, 179, 157],
       [233, 198, 176],
       [224, 189, 167],
       [200, 164, 140],
       [206, 170, 146],
       [206, 172, 145],
       [200, 166, 141],
       [201, 171, 147],
       [209, 183, 160],
       [222, 197, 175],
       [212, 183, 165],
       [185, 152, 133],
       [172, 135, 116],
       [175, 140, 118],
       [181, 149, 124],
       [203, 173, 147],
       [203, 171, 148],
       [198, 162, 140],
       [177, 141, 115],
       [185, 149, 123],
       [187, 153, 128],
       [170, 138, 115],
       [183, 151, 128],
       [189, 158, 137],
       [199, 168, 147],
       [204, 173, 152],
       [209, 179, 155],
       [205, 177, 155],
       [209, 182, 161],
       [204, 174, 150],
       [202, 168, 141],
       [199, 165, 137],
       [193, 163, 137],
       [206, 180, 157],
       [209, 182, 161],
       [207, 182, 162],
       [185, 162, 144],
       [113,  91,  77],
       [145, 126, 112],
       [154, 134, 123],
       [ 76,  56,  47],
       [ 68,  48,  39],
       [109,  92,  76],
       [172, 156, 141],
       [186, 172, 161],
       [193, 183, 174],
       [210, 203, 197],
       [228, 224, 221],
       [212, 212, 212],
       [226, 227, 229],
       [244, 244, 244],
       [245, 245, 245],
       [244, 244, 244],
       [242, 242, 242]], dtype=uint8), array([[254, 254, 254],
       [254, 254, 254],
       [254, 254, 254],
       [254, 254, 254],
       [254, 254, 254],
       [254, 254, 254],
       [254, 254, 254],
       [254, 254, 254],
       [254, 254, 254],
       [254, 254, 254],
       [254, 254, 254],
       [254, 254, 254],
       [254, 254, 254],
       [254, 254, 254],
       [254, 254, 254],
       [254, 254, 254],
       [252, 252, 252],
       [254, 254, 254],
       [255, 255, 255],
       [254, 254, 254],
       [253, 253, 253],
       [254, 254, 254],
       [254, 254, 254],
       [254, 254, 254],
       [254, 254, 252],
       [242, 238, 235],
       [233, 224, 217],
       [233, 219, 208],
       [221, 200, 183],
       [209, 181, 159],
       [213, 179, 152],
       [210, 173, 144],
       [220, 177, 145],
       [222, 179, 147],
       [217, 174, 142],
       [216, 173, 139],
       [219, 179, 144],
       [217, 177, 142],
       [210, 172, 136],
       [211, 173, 137],
       [209, 166, 132],
       [213, 170, 136],
       [213, 173, 138],
       [211, 171, 135],
       [211, 168, 133],
       [212, 168, 133],
       [211, 165, 131],
       [209, 161, 125],
       [214, 164, 127],
       [214, 162, 125],
       [211, 159, 120],
       [210, 158, 119],
       [211, 159, 119],
       [213, 160, 120],
       [210, 157, 117],
       [206, 153, 113],
       [205, 149, 112],
       [207, 152, 113],
       [204, 149, 110],
       [203, 148, 109],
       [200, 142, 102],
       [199, 141, 101],
       [201, 143, 103],
       [193, 135,  95],
       [190, 132,  92],
       [191, 136,  95],
       [196, 141, 102],
       [201, 147, 109],
       [209, 157, 120],
       [214, 164, 127],
       [215, 165, 130],
       [211, 163, 127],
       [212, 168, 133],
       [223, 182, 150],
       [228, 193, 165],
       [199, 169, 145],
       [214, 187, 168],
       [243, 217, 200],
       [233, 207, 190],
       [217, 191, 174],
       [201, 167, 142],
       [180, 146, 119],
       [182, 147, 119],
       [202, 163, 134],
       [202, 161, 129],
       [193, 149, 114],
       [190, 142, 106],
       [188, 140, 102],
       [185, 134, 107],
       [183, 129, 103],
       [184, 128, 103],
       [191, 130, 109],
       [189, 126, 108],
       [177, 111,  95],
       [160,  94,  80],
       [149,  83,  71],
       [133,  72,  54],
       [123,  61,  46],
       [109,  50,  36],
       [ 86,  30,  17],
       [ 73,  25,  13],
       [ 57,  19,   6],
       [ 42,  12,   1],
       [ 50,  26,  14],
       [104,  83,  66],
       [175, 156, 139],
       [211, 196, 177],
       [217, 204, 185],
       [214, 203, 183],
       [228, 217, 197],
       [230, 219, 199],
       [228, 217, 197],
       [229, 216, 199],
       [229, 216, 197],
       [231, 218, 199],
       [231, 219, 197],
       [225, 213, 191],
       [220, 208, 186],
       [224, 209, 188],
       [228, 213, 194],
       [225, 212, 193],
       [231, 218, 199],
       [226, 215, 197],
       [229, 218, 200],
       [226, 213, 196],
       [236, 219, 203],
       [237, 216, 199],
       [190, 167, 151],
       [173, 150, 132],
       [226, 205, 188],
       [240, 221, 204],
       [241, 224, 206],
       [233, 218, 199],
       [238, 221, 205],
       [237, 220, 204],
       [232, 213, 198],
       [227, 201, 184],
       [234, 205, 187],
       [212, 175, 156],
       [168, 123, 104],
       [139,  87,  66],
       [132,  71,  50],
       [135,  69,  47],
       [139,  71,  48],
       [141,  69,  44],
       [143,  71,  46],
       [141,  71,  45],
       [167,  97,  72],
       [176, 108,  85],
       [175, 107,  86],
       [161,  93,  74],
       [152,  83,  67],
       [175,  97,  77],
       [185, 107,  87],
       [204, 126, 106],
       [222, 143, 126],
       [226, 147, 132],
       [223, 144, 129],
       [226, 147, 134],
       [234, 155, 142],
       [232, 158, 149],
       [238, 163, 157],
       [241, 166, 160],
       [236, 163, 156],
       [231, 158, 152],
       [229, 156, 150],
       [229, 154, 149],
       [228, 153, 148],
       [226, 154, 140],
       [224, 152, 137],
       [221, 150, 132],
       [219, 148, 128],
       [216, 144, 120],
       [211, 140, 112],
       [207, 136, 106],
       [206, 135, 105],
       [209, 138, 106],
       [206, 137, 104],
       [199, 133,  99],
       [202, 139, 104],
       [202, 142, 108],
       [200, 140, 106],
       [204, 144, 110],
       [204, 144, 110],
       [208, 150, 113],
       [209, 153, 116],
       [211, 155, 120],
       [209, 155, 119],
       [210, 156, 120],
       [212, 159, 125],
       [215, 162, 128],
       [216, 163, 129],
       [208, 159, 126],
       [211, 162, 129],
       [212, 163, 130],
       [214, 165, 132],
       [218, 169, 136],
       [214, 165, 132],
       [204, 155, 122],
       [199, 150, 117],
       [207, 161, 125],
       [209, 163, 130],
       [205, 160, 131],
       [221, 175, 151],
       [241, 196, 173],
       [226, 184, 160],
       [207, 165, 140],
       [215, 176, 147],
       [227, 181, 155],
       [218, 171, 143],
       [200, 151, 121],
       [213, 162, 131],
       [213, 163, 130],
       [198, 148, 115],
       [208, 159, 127],
       [223, 174, 142],
       [243, 198, 167],
       [234, 189, 158],
       [215, 170, 139],
       [223, 178, 149],
       [205, 164, 136],
       [195, 159, 135],
       [213, 182, 162],
       [210, 181, 163],
       [227, 198, 182],
       [222, 191, 173],
       [216, 183, 166],
       [221, 186, 166],
       [219, 181, 160],
       [212, 172, 147],
       [219, 175, 150],
       [217, 173, 146],
       [203, 167, 143],
       [220, 184, 160],
       [215, 180, 158],
       [200, 165, 143],
       [216, 180, 158],
       [214, 176, 153],
       [213, 172, 150],
       [220, 178, 154],
       [209, 167, 142],
       [200, 160, 134],
       [192, 152, 127],
       [193, 156, 130],
       [199, 163, 137],
       [200, 166, 141],
       [201, 169, 146],
       [210, 178, 155],
       [218, 186, 165],
       [195, 163, 142],
       [197, 165, 144],
       [200, 169, 148],
       [198, 167, 146],
       [204, 176, 154],
       [210, 183, 162],
       [223, 198, 176],
       [222, 195, 178],
       [200, 169, 151],
       [177, 144, 127],
       [166, 135, 115],
       [190, 162, 140],
       [208, 180, 158],
       [205, 174, 153],
       [200, 165, 145],
       [183, 149, 124],
       [184, 150, 125],
       [196, 162, 137],
       [184, 152, 129],
       [184, 152, 131],
       [194, 163, 142],
       [208, 180, 159],
       [214, 186, 165],
       [200, 169, 148],
       [194, 166, 145],
       [201, 174, 153],
       [204, 174, 150],
       [208, 174, 147],
       [203, 169, 141],
       [191, 160, 132],
       [197, 169, 145],
       [195, 170, 148],
       [204, 179, 159],
       [194, 173, 156],
       [124, 105,  91],
       [142, 122, 113],
       [139, 119, 110],
       [ 62,  42,  33],
       [ 76,  53,  45],
       [108,  90,  76],
       [178, 162, 149],
       [194, 181, 172],
       [206, 197, 190],
       [224, 219, 215],
       [231, 230, 228],
       [214, 214, 216],
       [235, 236, 240],
       [241, 241, 241],
       [242, 242, 242],
       [243, 243, 243],
       [244, 244, 244]], dtype=uint8), array([[254, 254, 254],
       [254, 254, 254],
       [254, 254, 254],
       [254, 254, 254],
       [254, 254, 254],
       [254, 254, 254],
       [254, 254, 254],
       [254, 254, 254],
       [254, 254, 254],
       [254, 254, 254],
       [254, 254, 254],
       [254, 254, 254],
       [254, 254, 254],
       [254, 254, 254],
       [254, 254, 254],
       [254, 254, 254],
       [253, 253, 253],
       [254, 254, 254],
       [255, 255, 255],
       [254, 254, 254],
       [254, 254, 254],
       [253, 253, 253],
       [253, 253, 253],
       [253, 253, 253],
       [255, 255, 255],
       [246, 245, 243],
       [235, 230, 226],
       [235, 225, 216],
       [230, 212, 198],
       [219, 196, 178],
       [222, 194, 172],
       [221, 189, 164],
       [226, 187, 158],
       [220, 181, 150],
       [213, 172, 140],
       [209, 169, 134],
       [214, 171, 137],
       [213, 173, 138],
       [213, 173, 138],
       [214, 176, 140],
       [210, 170, 135],
       [212, 172, 137],
       [213, 173, 138],
       [212, 172, 137],
       [211, 171, 136],
       [213, 170, 135],
       [213, 169, 134],
       [213, 167, 133],
       [217, 167, 130],
       [213, 163, 126],
       [208, 159, 119],
       [208, 156, 116],
       [209, 157, 117],
       [212, 160, 120],
       [211, 159, 120],
       [209, 155, 117],
       [210, 154, 117],
       [209, 154, 115],
       [204, 149, 108],
       [205, 147, 107],
       [201, 143, 103],
       [200, 141, 101],
       [203, 144, 104],
       [197, 138,  98],
       [192, 134,  94],
       [196, 138,  98],
       [196, 141, 102],
       [198, 145, 105],
       [204, 150, 112],
       [209, 157, 120],
       [208, 158, 123],
       [205, 155, 120],
       [219, 175, 140],
       [208, 167, 135],
       [226, 191, 163],
       [213, 182, 161],
       [231, 204, 185],
       [231, 206, 186],
       [234, 209, 189],
       [220, 195, 173],
       [205, 173, 148],
       [198, 166, 141],
       [198, 164, 137],
       [201, 166, 138],
       [203, 164, 133],
       [200, 157, 123],
       [191, 147, 110],
       [182, 137,  98],
       [185, 136, 106],
       [185, 134, 107],
       [192, 140, 116],
       [206, 151, 130],
       [212, 153, 135],
       [205, 143, 130],
       [193, 129, 119],
       [188, 121, 112],
       [179, 113, 101],
       [168, 102,  90],
       [158,  90,  77],
       [135,  69,  55],
       [119,  60,  46],
       [ 94,  45,  31],
       [ 67,  25,  13],
       [ 50,  14,   2],
       [ 55,  29,  16],
       [ 98,  76,  62],
       [165, 148, 130],
       [219, 204, 185],
       [219, 208, 188],
       [219, 208, 188],
       [230, 217, 198],
       [228, 216, 194],
       [228, 215, 196],
       [232, 219, 200],
       [227, 214, 195],
       [221, 210, 190],
       [224, 212, 190],
       [226, 214, 192],
       [226, 211, 190],
       [227, 210, 190],
       [230, 215, 194],
       [228, 213, 194],
       [225, 212, 193],
       [231, 218, 199],
       [233, 216, 196],
       [237, 215, 194],
       [216, 188, 167],
       [155, 122, 103],
       [130,  95,  73],
       [183, 151, 128],
       [221, 190, 169],
       [234, 206, 184],
       [230, 204, 181],
       [225, 197, 175],
       [215, 184, 164],
       [207, 174, 155],
       [196, 155, 137],
       [166, 121, 102],
       [150,  98,  77],
       [145,  87,  65],
       [145,  79,  57],
       [156,  85,  63],
       [166,  91,  68],
       [156,  81,  58],
       [142,  68,  43],
       [158,  84,  59],
       [167,  95,  71],
       [181, 110,  88],
       [189, 118,  98],
       [191, 120, 102],
       [189, 117, 102],
       [188, 116, 102],
       [203, 124, 107],
       [210, 131, 116],
       [218, 141, 125],
       [224, 148, 134],
       [229, 155, 142],
       [235, 163, 151],
       [241, 168, 159],
       [242, 172, 162],
       [243, 174, 167],
       [244, 175, 168],
       [243, 176, 170],
       [238, 171, 165],
       [231, 162, 155],
       [225, 157, 148],
       [223, 153, 143],
       [223, 153, 143],
       [226, 155, 137],
       [218, 147, 129],
       [214, 143, 123],
       [214, 144, 119],
       [212, 142, 116],
       [207, 138, 107],
       [203, 134, 101],
       [203, 134, 101],
       [201, 133,  98],
       [202, 136, 101],
       [200, 136, 100],
       [204, 142, 105],
       [204, 144, 107],
       [202, 142, 106],
       [205, 145, 109],
       [204, 141, 106],
       [202, 144, 106],
       [205, 147, 109],
       [207, 149, 112],
       [207, 151, 116],
       [207, 153, 117],
       [207, 154, 120],
       [207, 154, 120],
       [204, 154, 121],
       [211, 162, 130],
       [211, 162, 130],
       [206, 160, 127],
       [209, 163, 130],
       [220, 173, 143],
